questionTitle,answerText
Why do I crave depression?,"It sounds like you are noticing that you are drawn towards sad and negative content and it's hard to understand why. This may sound counter-intuitive, but sometimes we do things that on the surface may look problematic (or even cause us some real problems) because it serves us in some unseen way. A simple example would be somebody who is addicted to a substance; their addiction may be causing serious problems in their life, and they may even know it, but the addiction serves them by helping them to avoid painful feelings that they anticipate having if they quit using. Now I am not saying that what you describe is an addiction, it is just a really illustrative example of the unseen benefit.One thing I would be wondering about is what is the unseen benefit of seeking out sad and negative content? I'd also be wondering what your relationship is to other feelings. These are things you may benefit from exploring with a competent therapist."
Why do I crave depression?,"I applaud your courage in asking this question to gain some deeper insight into what is happening in your life. This is one of the most common things that I personally have seen in the population of individuals who suffer from depression. It is often that I notice clients focusing on the negative to the complete dismissal of the positive when they are dealing with depression. It is inspiring that you have noticed this in yourself because many clients are not aware that this is a pattern for them, or are not yet willing to face that depression has become a pattern they cling to.Â Depression, if dealt with for extended periods of time, can become a way of life, an identity of sorts, that is very difficult to part from. While you desperately desire happiness, who would you be without the depression? Sometimes it is scarier to journey into the unknown (in this case, happiness), than it is to stay in the known, and the often times comfortable space of your depression. Human beings, for the most part, fear and stray away from change in general, especially a change that is so impactful. Allowing yourself to confront the possibility of change as positive with the support of a professional counselor is often extremely helpful."
Why do I feel so lonely when I have friends and attention?,This may be happening because you and the others are not connected to each other on a level which reaches your emotions.Loneliness may show the absence of feeling a variety of emotions when you are among others.How many friends you have doesn't affect whether you and someone else feel emotionally engaged with one another.Consider if you feel like concentrating your friendship on more intensively sharing your feelings with a few of your friends.This may lead to fewer friends who are also more meaningful to you and your feeling a decrease of loneliness.
Is it possible to get PTSD from being very depressed?,"A PTSD diagnosis requires an event which occurred at least 6 months prior to the symptoms. Â  Depression is a common symptom of PTSD, but depression can come from many other sources as well. Â In the end, diagnoses are systems of behavioral labels. Â If you believe that one label (PTSD) is worse than another (Depression), you are creating a false hierarchy. Â Â Consider consulting a CBT therapist, such as the fine clinicians listed in AcademyofCT.org. Â You may also want to look at my book, Living Yes, for many ideas about challenging your thinking and improving you mood. www.LivingYes.org.Â I hope you feel better soon. Â ~Mark Â (www.MarkMorrisLCSW.com and www.LivingYes.org)"
Is it possible to get PTSD from being very depressed?,"In general, the answer is no. Depression can not not generally cause PTSD.Â Your question does make a lot of sense, though. Depression is a common symptom of PTSD.Â A counselor in your area should be able to help you what's going on - either feelings of depression, PTSD, or both."
How do I deal with depression?,"First of all, if youâ€™re sick and in pain, have you seen your doctor? If you have a chronic illness and pain, this can often lead to depression and is very common. Youâ€™ve taken the first step to dealing with it. You can talk to your doctor, even if your depression isnâ€™t related to your health. He or she can either look at prescribing you an antidepressant or can refer you to a psychologist or psychiatrist.If thatâ€™s not really an option for you, there areÂ also helplines (local or national) or support groups where people dealing withÂ similar issuesÂ can talk to each other. If you can't find any in your area (newspapers usually publish this information), there areÂ online support groups as well."
What are the best ways to reduce anxiety?,"What are the best ways to reduce anxiety?I have anxieties about everyday stressors, i.e. finances, work, relationships, kids, and maintaining a household.Our everyday life is filled with pressures and deadlines that are common to cause anxiety. Â Â Here are some basic tips to handle those stressors.Â·Â Â Â Â Â Â Â Â  Learn thought stopping techniques: There are multiple ways to teach your brain to refocus.Â  If you allow your brain to focus on the source of anxiety, the anxiety will be in charge.Â  But you can learn to put those anxiety-provoking thoughts on a parking lot, and focus on pleasurable thoughts, or the activity that you need to complete on the time being.Â·Â Â Â Â Â Â Â Â  Plan, organize, delegate:Â  Create a schedule to manage demands, organize priorities, and delegate or share responsibilities.Â Â  Work as a team with your family, so you can share the load.Â Â  Prioritize actives, shores, and expenses. Focus on the urgent, necessary, and spread apart the not so urgent.Â·Â Â Â Â Â Â Â Â  Identify triggers: Â Once you understand what causes your anxiety, you can learn to channel process and refocus your thoughts.Â  You can also learn coping strategies to manage the problem or give up the desire to control itÂ if needed.Â·Â Â Â Â Â Â Â Â  Learn coping skills:Â  Having a balanced lifestyle helps tremendously to reduce and manage anxiety symptoms.Â  Looking at your eating, sleeping, physical activities, spirituality and leisure time is key to find that balance.If you find yourself struggling with anxiety, you can contact a Counselor or mental health provider.Â  I provide teletherapy for Texas residents and psychotherapy in Puerto Rico, you can reach me at [phone] for appointments.Â¿CuÃ¡les son las mejores maneras de reducir la ansiedad?Tengo ansiedad por preocupaciones diarias, como las finanzas, relaciones, niÃ±os y mantener mi casa.Nuestra vida estÃ¡ llena de retos y presiones que comÃºnmente nos causan ansiedad.Â  AquÃ­ unos consejos bÃ¡sicos para manejar esas preocupaciones.Â·Â Â Â Â Â Â Â Â  Aprende como detener tus pensamientos: Hay mÃºltiples maneras de enseÃ±arle a tu cerebro a reenfocarse.Â  Si permites que tu cerebro se enfoque en la fuente de ansiedad, entonces la ansiedad se apoderarÃ¡ de ti.Â  Pero puedes aprender a poner a un lado esos pensamientos que causan ansiedad, y enfocarte en pensamientos positivos, placenteros o simplemente enfocarte en la actividad que estÃ¡s haciendo. Â·Â Â Â Â Â Â Â Â  Planifica, organiza, delega: Crea una agenda para manejar las demandas diarias, organizar prioridades y delegar o compartir responsabilidades.Â Â  Trabaja en equipo con tu familia, de manera que puedas compartir la carga. Â Organiza las actividades, gastos y tareas por prioridad.Â  EnfÃ³cate en lo urgente y necesario y distribuye lo que no es tan vital. Â·Â Â Â Â Â Â Â Â  Identifica la fuente:Â  Ya que comprendes donde o quÃ© inicia la ansiedad, puedes aprender a canalizarla, procesarla o reenfocar tus pensamientos. TambiÃ©n puedes aprender a manejar la fuente de ansiedad, resolver el problema, o aceptar que no lo puedes controlar, si ese fuera el caso. Â·Â Â Â Â Â Â Â Â  Aprende mecanismos de defensa: Tener un estilo de vida balanceado ayuda tremendamente a manejar sÃ­ntomas de ansiedad.Â  Observar tus patrones de alimentaciÃ³n, descanso, ejercicio, espiritualidad y tiempo de ocio es clave para encontrar el balance. Si notas que continuas batallando con la ansiedad puedes contactar a un consejero profesional de salud mental.Â Â  Proveo teleterapia a residentes de Texas y ConsejerÃ­a en Puerto Rico, me puedes contactar al [phone] para hacer una cita."
What are the best ways to reduce anxiety?,"Something to remember about anxiety is that it's a useful and necessary response to stressors, and we all have a level of anxiety that falls somewhere on the spectrum from very slight to very overwhelming. Anxiety is our brain's way of prompting us to deal with the stress in our lives by getting us geared up for action.Â Some helpful ways of managing anxiety are actually very simple. The first I'd recommend is a calm breathing technique - breathe in for 4-5 seconds, and then out for 7-8 seconds. Try to repeat this for 3-5 minutes. Another suggestion is to pay closer attention in the moments you feel the physical symptoms of anxiety and see if you can describe - without judging - the sensations to yourself. Try to be very specific, such as ""my palms are feeling very sweaty, and I can feel the slight tightness and fluttering in my belly of the butterflies."" Then try to sit with these sensations without deciding if they are good or bad - just experiencing them as intentionally as possible. Â Combining the calm breathing with this technique can also be very helpful.Â If you feel that these techniques don't help and your anxiety about everyday stressors are inhibiting you from being able to engage in life the way you want to, then I'd highly recommend going for an assessment or even just consultation with a professional. This professional can help you determine if therapy/counseling would be helpful for you to develop additional skills for managing those interfering anxiety symptoms."
What are the best ways to reduce anxiety?,"Anxieties are an adrenal problem;Clean them out with a proper detox, using the food built for mankind, and a herbal protocol;Maybe throw in some fasting here and there to kick the kidneys into high gear and get the adrenals pumping...Every loss is a gain, so losing a car means you no longer hold responsibility to keep and maintain it...If you're really up for it, some contemplation (that is keep one thought *lightly* on your mind allllllll day; that is just focus upon it from time to time, ""Man, I notice that the sky is really blue today... and the air is really crisp today...""); after 3-5 days of contemplation, see what you notice..."
What are the best ways to reduce anxiety?,"Anxiety is overwhelming insecurity.Try to think of why you'd feel insecure or have very little confidence in your ability to complete or be in relationships.Is it possible you were very heavily criticized when you were young and growing up?Very often kids who are not encouraged to try new activities, have fun in relating to others, learn to not trust themselves to handle these fundamental parts of life.Also, if you grew up in an alcoholic or abusive family, whether the the abuse was toward you or between your parents, it is possible these scenes made you a very insecure foundation on which to trust your yourself and other people.Examine the basics of your growing up years and what may explain why you feel insecure.To improve, be patient with yourself about. making mistakes and simply try in simple, small, and direct ways to do the actions you fear and in which you also would like to participate."
What are the best ways to reduce anxiety?,"Which one gives you the most anxiety? List from top to bottom which one gives you the greatest anxiety and ask the question how come? From there, we can figure out the underlying factors of your anxiety."
What are the best ways to reduce anxiety?,"Since it is clear that people react differently to the sameÂ stressors, we know that the stressors are not causing the anxiety, our thoughts about the stressors are. Often, cognitive distortions are the problem. Some common cognitive distortions include catastrophizing (predicting the worst), future telling, black and white thinking (if it's not perfect, it's terrible), mind-reading (I just know he is angry at me) and can't-standitis (I can't stand this situation). There are more, but the list is long, and if some of these are resonating with you, I would advise looking up CBT (cognitive behavioral therapy) tips, worksheets, booklets etc. on line, or contact a local CBT therapist. Another helpful piece of info on anxiety, is that it is prone to something called ""symptom stress"" - being anxious about anxiety. If we could hear this symptom stress it might sound like, ""Oh no I'm getting nervous about this, I'm getting uptight, I look nervous, what if I have a panic attack!"" followed byÂ Â more cognitive distortions such as ""I can't stand being anxious!"" and ""this is horrible!""Â TheÂ antidote to this is acceptance.Â  Kind of like not stopping the waves but learning to surf instead (Jon Kabat-Zinn). If you happen to feel anxious, say to yourself - this is just a reaction I'm having that is unpleasant, but not horrible. I can tolerate and survive some anxiety, I can breathe deeply,Â and I'll be OK because panic attacks never killed anyone. I can stand this and it is temporary. You get the idea.We can increase our awareness of anxiety-provoking self-talk, and counteract it with calming and reassuring self-talk. We have the ability to think about our thinking, decide which thoughts are healthy and which are unhealthy, and choose which to focus on. We brainwash ourselves with our thinking, and according to self-perception theory, "" we learn what weÂ believe when we hear ourselves speak,"" so we may as well be a calming, reassuring presence in our own minds. :)"
I'm not sure if I have social anxiety disorder,"Social Anxiety is scary. You donâ€™t feel safe in relationships and prefer to isolate yourself from the outside world. Is it something you can talk to your parents about?Â A school counselor could help you. The counselor could possibly order an evaluation to determine how to help.Build your self confidence - Start slow with your family and identify a subject you are familiar with and add to a general conversation. Itâ€™s important to start finding things in common with others. You donâ€™t need to carry the conversations, just add a phrase or two. Have an exit strategy if you get too uncomfortable. Keep notes of what worked and what didnâ€™t work so youâ€™ll be prepared for your next opportunity. Carpe Diem!"
I'm not sure if I have social anxiety disorder,"It certainly sounds like you have some anxiety. Before deciding whether it was social anxiety or a more general type of anxiety, I would wonder what it is that you think will result from you raising your hand or talking to someone you don't know. Here is some information on social anxiety:Â https://socialanxietyinstitute.org/what-is-social-anxietyI would recommend talking to a local mental health professional. It sounds like your anxiety is affecting your daily life and there are lots of strategies that may help to lessen that.Thanks for being brave to post here."
I'm not sure if I have social anxiety disorder,"Congratulations on your courage to ask this question!This shows you are willing to engage with other people, just not in all situations, especially the in person ones.Start by ""meeting"" yourself.Reflect as thoroughly as possible as to what you imagine will be the outcome of meeting others or of speaking up during a class.Some people are afraid of being criticized or judged by other people, or do this to themselves inwardly. Â If you are judging or criticizing yourself to be less worthy of having opinions or views or of being who you are, than others, then the thought of actually placing yourself in this situation, would feel intolerable.One way to move out from this position of feeling less than others, is to recognize that these feelings are inside of you.Then it is possible to know at least on an intellectual level that it is not true that any one person is superior to another.All the people whom you are afraid to meet, also have their own insecurities.We are all equal in worth and in having blindspots about ourselves.Also, it is possible that you are naturally shy and may be expecting more from yourself than is reasonable, in terms of a standard about meeting others.You may have a few fears of being judged unfairly, you may also simply not enjoy being around people very much.Be aware to not push yourself beyond your natural limits. Â Overcoming fears of being judged is different than forcing yourself to do what is against your basic nature."
How can I be less stressed out?,"One way to understand panic attacks is as a sign of feeling insecure or lacking confidence in a certain area or characteristic of yourself.The insecurity can sometimes feel overwhelming and this starts the sense of panic.Â One way to build your sense of security within yourself is to have a simple life and a slow paced life. Â Â When there are many activities or involvements to pay attention, then it is easy to not give full attention to all of them. Â This may trigger a sense of insecurity since in fact you may not have had sufficient time to study and know your own opinion about all of what your life is immersed in.A simpler life of fewer activities allows more time to know and understand your own inner feelings and reactions.To know more about yourself may help build your confidence and security in your ability to know and live what goes on in your life!"
How can I be less stressed out?,"One of the first things I would suggest is to see if you can keep track of what is leading you to feel anxious.Â If you shake all the time, consider talking with your primary care physician. Sometimes that can be a hormonal imbalance or another chemical imbalance (such as thyroid).One of the most difficult things about anxiety is that having anxiety (particularly panic attacks) can lead to anxiety about having more panic attacks. Also remember that panic attacks are typically part of your brain's protective response to what it considers to be some sort of threat. You may have heard of the fight or flight response. When you have an anxiety attack, your body is preparing you to react to something that isn't actually a threat, so it's almost as if you're fight or flight response is overactive. Here is an image that may be helpful:Â http://psychology.tools/fight-or-flight-response.htmlThere are many different things you can do. You can practice breathing, mindfulness, meditation, or yoga techniques. If you decide to try some breathing techniques, try breathing in for a count of five, holding for a count of five, breathing out for a count of five, and repeating five times.Also remember that it is easier to learn these techniques when you're not having a panic attack. At that point, it can be really difficult to use methods to not panic. Also remember that panic attacks typically last 5 to 10 minutes. Using techniques to slow your breathing or become focused on the room around you is probably most helpful when you first start to feel anxious.Here are some other techniques that may help to decrease anxiety:Â http://psychcentral.com/lib/9-ways-to-reduce-anxiety-right-here-right-now/As you figure out what is leading up to your anxiety, also consider asking yourself what is making that certain issue a big concern for you. Another important question could be when you have felt that way before."
Why do I feel so lonely these days?,"A lot of times any and each of us creates what we need for ourselves by seeing other people as creating these circumstances and situations.Is it possible that at this time period in your life, being alone is positive for sorting through your true values or sorting through key situations in your life?If ""yes"", then possibly you are giving yourself some alone time, even though to some degree being alone is not your first choice.At the very least, since you aren't happy with being the one who texts others, then some alone time may encourage new thoughts and ideas creating more open space within you to attract other people who do enjoy texting you first.Also, most relationships are not forever. Â Is it possible you are at a phase when some relationships are simply closing down so that you have clear space within your life for new and different activity?"
How can I get over my OCD and anxiety?,"Counseling can be very effective for OCD. In particularly, a kind of therapy called Exposure Response (Ritual) Prevention Therapy is considered the 'gold standard' for the treatment of OCD. What this is, is a specific protocol that helps you build relaxation strategies and to increase the amount of time between your checking/cleaning rituals while also helping you to face any of the fears that OCD given you until those rituals and fears are no longer interfering with your life. Research has shown that this kind of therapy may even be more effective for OCD than medication,Â https://ajp.psychiatryonline.org/doi/full/10.1176/appi.ajp.162.1.151"
How can I get over my OCD and anxiety?,"Possibly yes, and definitely worth a try.First read about different types of therapy for OCD so that you find a therapist who does the type of therapy which feels best when you read about it."
How can I be less stressed?,"In case you feel some relief to know you're feeling the tone of our times.We live with crumbling of our values which then gives rise to insecurity everywhere. Â If someone doesn't know what their values are then its difficult to do anything, and right now everyday we hear uncertainty in what used to be our basic assumptions.You're more normal for noticing and feeling stressed than if you imagine life felt fine the way it is!One road to take is to accept that there are no clear roads forward. Â This means to change long term goals into shorter ones.Also, in general the more focused you can be as to your particular wishes, motivations, interests, and people about whom you care, the greater will be your sense of confidence that your personal world is as secure as it can be for right now.And, it helps too to know that nothing lasts forever, eventually all of what is up in the air will start to land in a much more clear way."
How can I be less stressed?,"Part of handling stress is making sure that your perception of the stress is accurate. Sometimes stress can seem more than it really is. One thing that I encourage my clients to do is to ask themselves, ""What is this stressor really about?"" Simplifying stress is a key to minimizing stress and leads to feeling less stressed out."
How can I be less stressed?,"There are many causes for feeling stressed out. Between a demanding job, family responsibilities, and everything else that can come up, stress becomes more and more part of our everyday life. One of the best ways to combat the toxic effects of stress on our bodies, social lives, and overall well being is to engage in self-care. But not the self-care that most people think of like vacations or massages. The best self-care is the kind that helps you live the life that you already have rather than escape it. You see, the reason why vacations and massages don't work long term in reducing stress is that they allow you to escape from what is causing the stress without truly fixing it so you just return to what already stressed you out. So, instead you need to find ways to help live with the stressors that you already have. They can be things like creating a more manageable schedule, introducing healthy eating or exercising, financial planning, and even learning a few simple relaxation skills. The key to combatting stress is to make small but consistent changes to your life so that it becomes more manageable and more enjoyable."
How can I be less stressed?,"Something different works for each of us.There are the outward answers of self-pampering and making your home and work environment as pleasant as possible.A deeper level way to decrease stress is through exercise or alternative practices like yoga or tai chi.If the stress is more deeply rooted than temporarily feeling irritated for a few days, then give yourself some time to reflect and clarify what the meaning of the stress is to you.Self-understanding and appreciating your efforts to know yourself may decrease stress because you'll be more focused and attentive to who you are. Â This will influence you overall to make good decisions for yourself and these will naturally be ones which decrease stress as much as possible."
How can I be less stressed?,"Our body reacts to stress typically by breathing more shallowly, increasing our heart rate and tensing our muscles - so one thing that I find really effective is to try to do the opposite of that, which sends the signal to our mind that we are relaxed. So that means, taking slower, fuller breaths and trying to relax any areas where we might be gripping our muscles. Check out meditation apps such as 'Breathe', which can talk you through a relaxing breath exercise. I recommend using the app daily, whether you feel stressed or not, and then also using it when you re feeling particular moments of stress - that way you are practicing the skill when you feel calm(wish) and it'll be ready and able to help you when stress hits hard."
How can I be less stressed?,Learn how to meditate. I recommend a Mindful Based Stress Reduction MBSR program.
